url,team_name
https://www.vlr.gg/team/2593/fnatic,fnatic
https://www.vlr.gg/team/4915/natus-vincere,natus vincere
https://www.vlr.gg/team/2059/team-vitality,team vitality
https://www.vlr.gg/team/1184/fut-esports,fut esports
https://www.vlr.gg/team/1001/team-heretics,team heretics
https://www.vlr.gg/team/2755/saw,saw
https://www.vlr.gg/team/474/team-liquid,team liquid
https://www.vlr.gg/team/6882/fokus,fokus
https://www.vlr.gg/team/9762/gtz-esports,gtz esports
https://www.vlr.gg/team/6751/parla-esports,parla esports
https://www.vlr.gg/team/6538/dsyre,dsyre
https://www.vlr.gg/team/7967/mandatory,mandatory
https://www.vlr.gg/team/10190/les-petit-bouffons,les petit bouffons
https://www.vlr.gg/team/3531/acend,acend
https://www.vlr.gg/team/397/bbl-esports,bbl esports
https://www.vlr.gg/team/7211/rapid-ninjas,rapid ninjas
https://www.vlr.gg/team/4567/papara-supermassive,papara supermassive
https://www.vlr.gg/team/7038/unicorns-of-love,unicorns of love
https://www.vlr.gg/team/377/bonk,bonk
https://www.vlr.gg/team/8049/diamant-esports,diamant esports
https://www.vlr.gg/team/4686/fire-flux-esports,fire flux esports
https://www.vlr.gg/team/4538/team-queso,team queso
https://www.vlr.gg/team/2049/team-divinity,team divinity
https://www.vlr.gg/team/11247/sbg,sbg
https://www.vlr.gg/team/876/enterprise-esports,enterprise esports
https://www.vlr.gg/team/9820/oxuji,oxuji
https://www.vlr.gg/team/6149/case-esports,case esports
https://www.vlr.gg/team/7035/koi,koi
https://www.vlr.gg/team/685/hsdirr,hsdirr
https://www.vlr.gg/team/9077/s2g-esports,s2g esports
https://www.vlr.gg/team/11479/apeks,apeks
https://www.vlr.gg/team/11260/armani-briefs,armani briefs
https://www.vlr.gg/team/4782/cyber-wolves-esports,cyber wolves esports
https://www.vlr.gg/team/11829/esports-cologne,esports cologne
https://www.vlr.gg/team/5214/cgn-esports,cgn esports
https://www.vlr.gg/team/4519/purpure,purpure
https://www.vlr.gg/team/6750/rebels-gaming,rebels gaming
https://www.vlr.gg/team/10149/k10,k10
https://www.vlr.gg/team/6235/incognito,incognito
https://www.vlr.gg/team/9508/five-media-clan,five media clan
https://www.vlr.gg/team/8500/katana-clan,katana clan
https://www.vlr.gg/team/11177/falcons,falcons
https://www.vlr.gg/team/1342/axsor,axsor
https://www.vlr.gg/team/4616/ucam-tokiers,ucam tokiers
https://www.vlr.gg/team/2304/giants-gaming,giants gaming
https://www.vlr.gg/team/11780/reveal-multigaming,reveal multigaming
https://www.vlr.gg/team/10094/gmt-esports,gmt esports
https://www.vlr.gg/team/11673/calamity-l,calamity l
https://www.vlr.gg/team/11274/vikings-fourteen,vikings fourteen
https://www.vlr.gg/team/7099/klanik-esport,klanik esport
https://www.vlr.gg/team/5441/anonymo-esports,anonymo esports
https://www.vlr.gg/team/3347/angry-titans,angry titans
https://www.vlr.gg/team/10153/goodfor2,goodfor2
https://www.vlr.gg/team/4671/egn-esports,egn esports
https://www.vlr.gg/team/11973/yes-im-here,yes i'm here
https://www.vlr.gg/team/7170/into-the-breach-protocol,into the breach protocol
https://www.vlr.gg/team/10145/bref,bref
https://www.vlr.gg/team/6537/hmble,hmble
https://www.vlr.gg/team/10188/valiant,valiant
https://www.vlr.gg/team/8044/mouz,mouz
https://www.vlr.gg/team/4396/regnum-carya-esports,regnum carya esports
https://www.vlr.gg/team/9767/dragonslayerzzz,dragonslayerzzz
https://www.vlr.gg/team/8128/wylde,wylde
https://www.vlr.gg/team/5233/sissi-state-punks,sissi state punks
https://www.vlr.gg/team/4611/team-hz,team hz
https://www.vlr.gg/team/9351/wintermint,wintermint
https://www.vlr.gg/team/6955/majtkomat,majtkomat
https://www.vlr.gg/team/8946/zero-tenacity,zero tenacity
https://www.vlr.gg/team/7448/insight-gaming,insight gaming
https://www.vlr.gg/team/3956/2l8,2l8
https://www.vlr.gg/team/8258/zeta-gaming,zeta gaming
https://www.vlr.gg/team/3895/macko-esports,macko esports
https://www.vlr.gg/team/5091/rizon,rizon
https://www.vlr.gg/team/6313/kpi-gaming,kpi gaming
https://www.vlr.gg/team/8067/begenius,begenius
https://www.vlr.gg/team/5290/gringo-team,gringo team
https://www.vlr.gg/team/9145/booskahs,booskahs
https://www.vlr.gg/team/11222/sector-two,sector two
https://www.vlr.gg/team/9559/zerance,zerance
https://www.vlr.gg/team/9806/the-last-monk,the last monk
https://www.vlr.gg/team/11979/cologne-bubbele,cologne bubbele
https://www.vlr.gg/team/7559/010-esports,010 esports
https://www.vlr.gg/team/10660/clickingheads,clickingheads
https://www.vlr.gg/team/10210/patron,patron
https://www.vlr.gg/team/6195/team-galaga,team galaga
https://www.vlr.gg/team/11087/k-stebekg-ller,köstebekgi̇ller
https://www.vlr.gg/team/10897/jamies-co,jamie's & co
https://www.vlr.gg/team/10417/formulation-gaming,formulation gaming
https://www.vlr.gg/team/8172/honv-d-esport,honvéd esport
https://www.vlr.gg/team/7401/veselievintovki,veselievintovki
https://www.vlr.gg/team/10630/zink,zink
https://www.vlr.gg/team/8877/karmine-corp,karmine corp
https://www.vlr.gg/team/4572/galatasaray-esports,galatasaray esports
https://www.vlr.gg/team/11232/joblife,joblife
https://www.vlr.gg/team/7105/ex0tik-gaming,ex0tik gaming
https://www.vlr.gg/team/42/valorando,valorando
https://www.vlr.gg/team/6376/austrian-force,austrian force
https://www.vlr.gg/team/7940/melilla-titans,melilla titans
https://www.vlr.gg/team/4173/ovation-esports,ovation esports
https://www.vlr.gg/team/10417/formulation-gaming,formulation gaming
https://www.vlr.gg/team/11171/medusa,medusa
https://www.vlr.gg/team/4779/kastiralis,kastiralis
https://www.vlr.gg/team/8728/whysofree,whysofree?
https://www.vlr.gg/team/10418/miv-gaming,miv gaming
https://www.vlr.gg/team/8919/epic-dudes,epic dudes
https://www.vlr.gg/team/11487/fever-dream,fever dream
https://www.vlr.gg/team/9653/dusty,dusty
https://www.vlr.gg/team/4669/digital-athletics,digital athletics
https://www.vlr.gg/team/9617/karasuno,karasuno
https://www.vlr.gg/team/11154/to-je-jasny,to je jasny
https://www.vlr.gg/team/9621/trashcan,trashcan
https://www.vlr.gg/team/7403/who-cars,who cars?
https://www.vlr.gg/team/10092/cyber-wolves-white,cyber wolves white
https://www.vlr.gg/team/9296/last-gate,last gate
https://www.vlr.gg/team/2499/movistar-riders,movistar riders
https://www.vlr.gg/team/11072/spray-disinfettante,spray disinfettante
https://www.vlr.gg/team/985/kum-gaming,kum gaming
https://www.vlr.gg/team/10624/normipaiva,normipaiva
https://www.vlr.gg/team/9506/veni-vidi-vici,veni vidi vici
https://www.vlr.gg/team/10623/apyrgokill,apyrgokill
https://www.vlr.gg/team/10270/optimum-esports,optimum esports
https://www.vlr.gg/team/11870/kahood,kahood
https://www.vlr.gg/team/10139/xerecrazymix,xerecrazymix
https://www.vlr.gg/team/10106/ov2,ov2
https://www.vlr.gg/team/10709/bjerkely-fhs,bjerkely fhs
https://www.vlr.gg/team/11210/bionic-hands,bionic hands
https://www.vlr.gg/team/11970/undefined,undefined
https://www.vlr.gg/team/10173/bots,bots
https://www.vlr.gg/team/10620/jamat,jamat
https://www.vlr.gg/team/9304/slakt,slakt
https://www.vlr.gg/team/9805/guasones,guasones
https://www.vlr.gg/team/9047/vctry-youth,vctry youth
https://www.vlr.gg/team/11253/valozone,valozone
https://www.vlr.gg/team/9743/baquette-boys,baquette boys
https://www.vlr.gg/team/1316/qlash,qlash
https://www.vlr.gg/team/8996/esc-gaming,esc gaming
https://www.vlr.gg/team/9295/ipon-esport,ipon esport
https://www.vlr.gg/team/11999/capybara-huggers,capybara huggers
https://www.vlr.gg/team/11267/ctrl-esports,ctrl esports
https://www.vlr.gg/team/8319/digital-athletics-blue,digital athletics blue
https://www.vlr.gg/team/9769/enro-griffins,enro griffins
https://www.vlr.gg/team/9966/vamonos,vamonos
https://www.vlr.gg/team/11258/grindmore-esports,grindmore esports
https://www.vlr.gg/team/6132/stanbul-wildcats,i̇stanbul wildcats
https://www.vlr.gg/team/11165/s-esperamos-90dias,só esperamos 90dias
https://www.vlr.gg/team/10107/bad-conditions,bad conditions
https://www.vlr.gg/team/9910/packmiko-e-sports,packmiko e-sports
https://www.vlr.gg/team/4141/wlgaming-esports,wlgaming esports
https://www.vlr.gg/team/11869/creeper-consumer,creeper consumer
https://www.vlr.gg/team/10150/swenmark,swenmark
https://www.vlr.gg/team/6645/jokers,jokers
https://www.vlr.gg/team/9070/ghr-e-sports,ghr e-sports
https://www.vlr.gg/team/11686/travelers-around-the-world,travelers around the world
https://www.vlr.gg/team/9431/redpack-esports,redpack esports
https://www.vlr.gg/team/10105/j-m-t,jämät
https://www.vlr.gg/team/8638/heracles-gaming,heracles gaming
https://www.vlr.gg/team/10712/justice-esports,justice esports
https://www.vlr.gg/team/1619/catalyst-esports,catalyst esports
https://www.vlr.gg/team/6316/anorthosis-famagusta-esports,anorthosis famagusta esports
https://www.vlr.gg/team/8921/wesports,wesports
https://www.vlr.gg/team/9292/division-6ix,division 6ix
https://www.vlr.gg/team/9800/unbreachbar,unbreachbar
https://www.vlr.gg/team/3821/toools-esports,toools esports
https://www.vlr.gg/team/7126/matching-numbers,matching numbers
https://www.vlr.gg/team/10277/boost-esport,boost esport
https://www.vlr.gg/team/4137/prinzen-von-stuttgart,prinzen von stuttgart
https://www.vlr.gg/team/10618/brothas,brothas
https://www.vlr.gg/team/9771/cryptova,cryptova
https://www.vlr.gg/team/10023/badconditions,badconditions
https://www.vlr.gg/team/9443/nativz,nativz
https://www.vlr.gg/team/11868/connecting-esports,connecting esports
https://www.vlr.gg/team/2221/why-no-eco,why no eco
https://www.vlr.gg/team/4696/surreal-esports,surreal esports
https://www.vlr.gg/team/7480/morekats-gaming,morekats gaming
https://www.vlr.gg/team/9291/boss-gaming,boss gaming
https://www.vlr.gg/team/9066/extreme-gaming,extreme gaming
https://www.vlr.gg/team/8380/divizon,divizon
https://www.vlr.gg/team/5126/amazing,amazing
https://www.vlr.gg/team/11168/rpg,rpg
https://www.vlr.gg/team/9485/legates,legates
https://www.vlr.gg/team/11024/currygold,currygold
https://www.vlr.gg/team/1172/bxl-zoo,bxl zoo 
https://www.vlr.gg/team/9241/syds-minions,syd's minions
https://www.vlr.gg/team/9293/heet-infernos,heet infernos
https://www.vlr.gg/team/10056/raptor,raptor
https://www.vlr.gg/team/9771/cryptova,cryptova
https://www.vlr.gg/team/1867/team-doggo,team doggo
https://www.vlr.gg/team/8372/bloodstone,bloodstone
https://www.vlr.gg/team/11162/refre5h,refre5h
https://www.vlr.gg/team/9799/shape-sports,shape sports
https://www.vlr.gg/team/9056/n-ffen,nöffen
https://www.vlr.gg/team/8826/alternate-attax,alternate attax
https://www.vlr.gg/team/5310/fenerbah-e-esports,fenerbahçe esports
https://www.vlr.gg/team/5218/balkan-stars,balkan stars
https://www.vlr.gg/team/9243/playwell,playwell
https://www.vlr.gg/team/9904/scythe-of-seraph,scythe of seraph
https://www.vlr.gg/team/10318/cyber-wolves-light,cyber wolves light
https://www.vlr.gg/team/9619/trinix-gorilla,trinix gorilla
https://www.vlr.gg/team/10091/ace-esports,ace esports
https://www.vlr.gg/team/9302/kamk-gg,kamk.gg
https://www.vlr.gg/team/10416/team-aku-aku,team aku aku
https://www.vlr.gg/team/2670/ignite,ignite
https://www.vlr.gg/team/8603/ejutsu-gaming,ejutsu gaming
https://www.vlr.gg/team/2162/lil-pamp-esports,lil pamp esports
https://www.vlr.gg/team/10148/team-empire,team empire
https://www.vlr.gg/team/8941/dortmund-esports,dortmund esports
https://www.vlr.gg/team/10229/mcast,mcast
https://www.vlr.gg/team/9057/radicals,radicals
https://www.vlr.gg/team/7238/uzhiki,uzhiki
https://www.vlr.gg/team/11163/le-afc-esports,leçafc esports
https://www.vlr.gg/team/11257/szach-mat,szach mat
https://www.vlr.gg/team/9133/hakuba-esports,hakuba esports
https://www.vlr.gg/team/548/wygers,wygers
https://www.vlr.gg/team/11603/blx-utd,blx utd
https://www.vlr.gg/team/9804/guinea-pink,guinea pink
https://www.vlr.gg/team/8920/bloodh0nd-gang,bloodh0nd gang
https://www.vlr.gg/team/7072/nomad,nomad
https://www.vlr.gg/team/6230/team-lixa,team lixa
https://www.vlr.gg/team/10161/never-named,never named
https://www.vlr.gg/team/11867/ehbit-gaming,ehbit gaming
https://www.vlr.gg/team/9746/stimmy-brimmy,stimmy brimmy
https://www.vlr.gg/team/10082/cs7doggoam,cs7doggoam
https://www.vlr.gg/team/7243/b8-esports,b8 esports
https://www.vlr.gg/team/5714/woofwoof,woofwoof
https://www.vlr.gg/team/9042/teamorangegaming,teamorangegaming
https://www.vlr.gg/team/9913/team-fragster,team fragster
https://www.vlr.gg/team/6400/human-tripwires,human tripwires
https://www.vlr.gg/team/2908/thunderbolts-gaming,thunderbolts gaming
https://www.vlr.gg/team/11871/bonfire-hc,bonfire hc
https://www.vlr.gg/team/9654/hua-sect,hua sect
https://www.vlr.gg/team/1558/john-howard,john howard
https://www.vlr.gg/team/10239/lodis,lodis
https://www.vlr.gg/team/11974/heizung-auf-5,heizung auf 5
https://www.vlr.gg/team/4202/olympiacos-alimou,olympiacos alimou
https://www.vlr.gg/team/10024/l4o,l4o
https://www.vlr.gg/team/3861/b-k-scsabai-e-sport-egyes-let,békéscsabai e-sport egyesület
https://www.vlr.gg/team/7171/big-blue-charizard,big blue charizard
https://www.vlr.gg/team/11273/3dmax,3dmax
https://www.vlr.gg/team/11250/aex-1,aex-1
https://www.vlr.gg/team/11239/duck-gaming,duck gaming
https://www.vlr.gg/team/11290/tbd,tbd
https://www.vlr.gg/team/6127/axolotl,axolotl
https://www.vlr.gg/team/4762/galakticos,galakticos
https://www.vlr.gg/team/1791/ftw-esports,ftw esports
https://www.vlr.gg/team/10264/ludus,ludus
https://www.vlr.gg/team/9509/serpes-gaming,serpes gaming
https://www.vlr.gg/team/11975/permitta-esports,permitta esports
https://www.vlr.gg/team/7964/boavista-fc,boavista fc
https://www.vlr.gg/team/9011/impulse-gaming-warriors,impulse gaming warriors
https://www.vlr.gg/team/8924/ramboot-club,ramboot club
https://www.vlr.gg/team/6191/nom-esports,nom esports
https://www.vlr.gg/team/11152/outplayed,outplayed
https://www.vlr.gg/team/11176/aym-esports,aym esports
https://www.vlr.gg/team/5644/panthers-esports,panthers esports
https://www.vlr.gg/team/120/100-thieves,100 thieves
https://www.vlr.gg/team/188/cloud9,cloud9
https://www.vlr.gg/team/1034/nrg-esports,nrg esports
https://www.vlr.gg/team/11001/m80,m80
https://www.vlr.gg/team/106/tsm,tsm
https://www.vlr.gg/team/6675/the-guard,the guard
https://www.vlr.gg/team/9353/shopify-rebellion,shopify rebellion
https://www.vlr.gg/team/337/faze-clan,faze clan
https://www.vlr.gg/team/11197/disguised,disguised
https://www.vlr.gg/team/11602/mad-lions,mad lions
https://www.vlr.gg/team/5248/evil-geniuses,evil geniuses
https://www.vlr.gg/team/11836/turtle-troop,turtle troop
https://www.vlr.gg/team/11329/oresports,oresports
https://www.vlr.gg/team/10725/oxygen-esports,oxygen esports
https://www.vlr.gg/team/8264/nearest-airport,nearest airport
https://www.vlr.gg/team/11451/99-strength,99 strength
https://www.vlr.gg/team/6170/the-silk-road,the silk road
https://www.vlr.gg/team/12041/moist-moguls,moist moguls
https://www.vlr.gg/team/9085/the-ganaccis,the ganaccis
https://www.vlr.gg/team/11234/mochi-fanclub,mochi fanclub
https://www.vlr.gg/team/6985/qor,qor
https://www.vlr.gg/team/5038/yfp-gaming,yfp gaming
https://www.vlr.gg/team/9348/mad-science,mad science
https://www.vlr.gg/team/11421/rat-attack,rat attack
https://www.vlr.gg/team/11464/happy2bhere,happy2bhere
https://www.vlr.gg/team/9278/team-major-academy,team major academy
https://www.vlr.gg/team/11963/ambrosia,ambrosia
https://www.vlr.gg/team/9511/mct-esports,mct esports
https://www.vlr.gg/team/3748/team-reckaroo,team reckaroo
https://www.vlr.gg/team/9212/team-revenge,team revenge
https://www.vlr.gg/team/11843/neemas-money-crew,neema's money crew
https://www.vlr.gg/team/6861/crownless,crownless
https://www.vlr.gg/team/11960/nightmares-narcos,nightmare's narcos
https://www.vlr.gg/team/11478/calamity,calamity
https://www.vlr.gg/team/5601/nightblood-gaming,nightblood gaming
https://www.vlr.gg/team/11100/roblox-rejects,roblox rejects
https://www.vlr.gg/team/7711/berzerkers,berzerkers
https://www.vlr.gg/team/11101/entertainment-district,entertainment district
https://www.vlr.gg/team/8836/area-of-effect,area of effect
https://www.vlr.gg/team/11414/riribunobsumi,riribunobsumi
https://www.vlr.gg/team/11448/skoll,skoll
https://www.vlr.gg/team/10966/raw-dawgs,raw dawgs
https://www.vlr.gg/team/10972/royal-pekingese,royal pekingese
https://www.vlr.gg/team/9929/division-0,division 0
https://www.vlr.gg/team/11201/version1,version1
https://www.vlr.gg/team/9174/team-fish-taco,team fish taco
https://www.vlr.gg/team/11959/daredevils,daredevils
https://www.vlr.gg/team/11955/street-sweepers,street sweepers
https://www.vlr.gg/team/11957/iladies,iladies
https://www.vlr.gg/team/10364/dmg,dmg
https://www.vlr.gg/team/11382/girl-kissers,girl kissers
https://www.vlr.gg/team/8451/tempest-gaming,tempest gaming
https://www.vlr.gg/team/9503/team-mystic-black,team mystic black
https://www.vlr.gg/team/10376/bon-bon-bum-contra,bon bon bum contra
https://www.vlr.gg/team/11621/overlooked-entertainment,overlooked entertainment
https://www.vlr.gg/team/10184/evolution-gaming,evolution gaming
https://www.vlr.gg/team/9975/st-clair-saints-varsity,st. clair saints varsity
https://www.vlr.gg/team/6729/levitate,levitate
https://www.vlr.gg/team/9679/wtp,wtp
https://www.vlr.gg/team/952/team-flux,team flux
https://www.vlr.gg/team/10182/final-form,final form
https://www.vlr.gg/team/11845/feel-the-wood,feel the wood
https://www.vlr.gg/team/9902/crwnsports,crwnsports
https://www.vlr.gg/team/4816/genz,genz
https://www.vlr.gg/team/9397/donoobs,donoobs
https://www.vlr.gg/team/10086/converse-purple,converse purple
https://www.vlr.gg/team/9533/georgia-tech,georgia tech
https://www.vlr.gg/team/6782/up-next,up next
https://www.vlr.gg/team/9558/oc-esports,oc esports
https://www.vlr.gg/team/7716/edo-tensei,edo tensei
https://www.vlr.gg/team/11046/gengar-gang,gengar gang
https://www.vlr.gg/team/10087/team-digital,team digital
https://www.vlr.gg/team/10720/otf,otf
